",""type"",""ESG_risk_category"",""metric"",""ret"",""SE"",""low"",""high"""
"1,""-10"",""High"",""Relative # events"",0.00296595050090246,NA,NA,NA"
"2,""-10"",""High"",""AAR"",0.00067281308399888,0.00106942560478859,-0.00130562428486001,0.00265125045285777"
"3,""-10"",""High"",""CAAR"",0.00067281308399888,0.00106942560478859,-0.00130562428486001,0.00265125045285777"
"4,""-10"",""Low"",""Relative # events"",0.00116500852636522,NA,NA,NA"
"5,""-10"",""Low"",""AAR"",0.000674034541450679,0.000935814229426191,-0.00105722178298777,0.00240529086588913"
"6,""-10"",""Low"",""CAAR"",0.000674034541450679,0.000935814229426191,-0.00105722178298777,0.00240529086588913"
"7,""-10"",""Medium"",""Relative # events"",0.00216181167742912,NA,NA,NA"
"8,""-10"",""Medium"",""AAR"",0.000141004012392263,0.000627563582562401,-0.00101998861534818,0.0013019966401327"
"9,""-10"",""Medium"",""CAAR"",0.000141004012392263,0.000627563582562401,-0.00101998861534818,0.0013019966401327"
"10,""-9"",""High"",""Relative # events"",0.00262530588829246,NA,NA,NA"
"11,""-9"",""High"",""AAR"",-0.000719816273726786,0.00112994388993254,-0.00281021247010198,0.00137057992264841"
"12,""-9"",""High"",""CAAR"",-4.70031897279058e-05,0.00166255852632228,-0.00312273646342413,0.00302873008396832"
"13,""-9"",""Low"",""Relative # events"",0.00136737813266966,NA,NA,NA"
"14,""-9"",""Low"",""AAR"",0.000701640588655333,0.000760623931295046,-0.000705513684240501,0.00210879486155117"
"15,""-9"",""Low"",""CAAR"",0.00137567513010601,0.00119368627067499,-0.000832644470642723,0.00358399473085475"
"16,""-9"",""Medium"",""Relative # events"",0.00232565281895892,NA,NA,NA"
"17,""-9"",""Medium"",""AAR"",-1.66493479520914e-05,0.000735962131993296,-0.00137817929213969,0.00134488059623551"
"18,""-9"",""Medium"",""CAAR"",0.000124354664440172,0.00101810604382654,-0.00175914151663893,0.00200785084551928"
"19,""-8"",""High"",""Relative # events"",0.00208609841222343,NA,NA,NA"
"20,""-8"",""High"",""AAR"",-0.000329962024293609,0.00112777805805763,-0.00241635143170023,0.00175642738311301"
"21,""-8"",""High"",""CAAR"",-0.000376965214021515,0.00196026773071464,-0.0040034605158436,0.00324953008780057"
"22,""-8"",""Low"",""Relative # events"",0.00152983051591608,NA,NA,NA"
"23,""-8"",""Low"",""AAR"",0.00123252819544218,0.00096776056862101,-0.000557828856506692,0.00302288524739105"
"24,""-8"",""Low"",""CAAR"",0.00260820332554819,0.00159291484621878,-0.000338689139956563,0.00555509579105294"
"25,""-8"",""Medium"",""Relative # events"",0.00179860531127131,NA,NA,NA"
"26,""-8"",""Medium"",""AAR"",-0.000167990411607522,0.000631453126405514,-0.00133617869545772,0.00100019787224268"
"27,""-8"",""Medium"",""CAAR"",-4.36357471673503e-05,0.00120075430399362,-0.00226503120955555,0.00217775971522085"
"28,""-7"",""High"",""Relative # events"",0.00247102491704961,NA,NA,NA"
"29,""-7"",""High"",""AAR"",-0.000532697430735822,0.0011116946064696,-0.00258933245270458,0.00152393759123293"
"30,""-7"",""High"",""CAAR"",-0.000909662644757336,0.00222793566106845,-0.00503134361773397,0.0032120183282193"
"31,""-7"",""Low"",""Relative # events"",0.0017642759192533,NA,NA,NA"
"32,""-7"",""Low"",""AAR"",-0.000159196741962021,0.000874921673958959,-0.0017778018387861,0.00145940835486205"
"33,""-7"",""Low"",""CAAR"",0.00244900658358617,0.00181961126010291,-0.000917274247604208,0.00581528741477654"
"34,""-7"",""Medium"",""Relative # events"",0.00188233938500306,NA,NA,NA"
"35,""-7"",""Medium"",""AAR"",0.000395410050502552,0.000698843836443485,-0.000897451046917896,0.001688271147923"
"36,""-7"",""Medium"",""CAAR"",0.000351774303335201,0.00136109258169515,-0.00216624697280082,0.00286979557947122"
"37,""-6"",""High"",""Relative # events"",0.00227408463410556,NA,NA,NA"
"38,""-6"",""High"",""AAR"",0.000782470652360952,0.00111721926972675,-0.00128438499663354,0.00284932630135544"
"39,""-6"",""High"",""CAAR"",-0.000127191992396384,0.00257435521081568,-0.00488974913240538,0.00463536514761262"
"40,""-6"",""Low"",""Relative # events"",0.00149591237424461,NA,NA,NA"
"41,""-6"",""Low"",""AAR"",-0.00271398691434987,0.000823032794187542,-0.00423659758359682,-0.00119137624510292"
"42,""-6"",""Low"",""CAAR"",-0.0002649803307637,0.00202492662369374,-0.00401109458459712,0.00348113392306972"
"43,""-6"",""Medium"",""Relative # events"",0.00243179106250971,NA,NA,NA"
"44,""-6"",""Medium"",""AAR"",-0.000777548178298238,0.000663499264321499,-0.00200502181729301,0.000449925460696535"
"45,""-6"",""Medium"",""CAAR"",-0.000425773874963036,0.0015634476961603,-0.00331815211285959,0.00246660436293351"
"46,""-5"",""High"",""Relative # events"",0.00215582384153218,NA,NA,NA"
"47,""-5"",""High"",""AAR"",-0.00104955953150388,0.00136049007732473,-0.00356646617455463,0.00146734711154687"
"48,""-5"",""High"",""CAAR"",-0.00117675152390026,0.00297127867149782,-0.00667361706617123,0.0043201140183707"
"49,""-5"",""Low"",""Relative # events"",0.00135842696933674,NA,NA,NA"
"50,""-5"",""Low"",""AAR"",-0.00235168021186363,0.000864779044390034,-0.0039515214439852,-0.000751838979742071"
"51,""-5"",""Low"",""CAAR"",-0.00261666054262733,0.00213643002020419,-0.00656905608000508,0.00133573499475041"
"52,""-5"",""Medium"",""Relative # events"",0.00290866385370795,NA,NA,NA"
"53,""-5"",""Medium"",""AAR"",-0.000998240647205808,0.000735482048548789,-0.00235888243702107,0.000362401142609452"
"54,""-5"",""Medium"",""CAAR"",-0.00142401452216884,0.00165055250703996,-0.00447753666019277,0.00162950761585508"
"55,""-4"",""High"",""Relative # events"",0.00280060983214363,NA,NA,NA"
"56,""-4"",""High"",""AAR"",-0.00167720724468558,0.00106182592249613,-0.00364158520130343,0.000287170711932263"
"57,""-4"",""High"",""CAAR"",-0.00285395876858585,0.00327962642793493,-0.00892126766026546,0.00321335012309377"
"58,""-4"",""Low"",""Relative # events"",0.00203812312939602,NA,NA,NA"
"59,""-4"",""Low"",""AAR"",-0.00131654977664964,0.000832277244157042,-0.00285626267834016,0.00022316312504089"
"60,""-4"",""Low"",""CAAR"",-0.00393321031927697,0.00228852833000596,-0.00816698772978799,0.000300567091234047"
"61,""-4"",""Medium"",""Relative # events"",0.0023103576561112,NA,NA,NA"
"62,""-4"",""Medium"",""AAR"",-0.000188088231956049,0.000630073296951998,-0.00135372383131725,0.000977547367405148"
"63,""-4"",""Medium"",""CAAR"",-0.00161210275412489,0.00174621057617591,-0.00484259232005033,0.00161838681180055"
"64,""-3"",""High"",""Relative # events"",0.00315838899149856,NA,NA,NA"
"65,""-3"",""High"",""AAR"",-0.000519602969803301,0.00116305925806166,-0.00267126259721737,0.00163205665761077"
"66,""-3"",""High"",""CAAR"",-0.00337356173838915,0.0035776878444304,-0.0099922842505854,0.0032451607738071"
"67,""-3"",""Low"",""Relative # events"",0.00179976523140677,NA,NA,NA"
"68,""-3"",""Low"",""AAR"",-0.00148968143111455,0.00084230108772515,-0.00304793844340607,6.85755811769813e-05"
"69,""-3"",""Low"",""CAAR"",-0.00542289175039152,0.00240060293092834,-0.00986400717260895,-0.000981776328174085"
"70,""-3"",""Medium"",""Relative # events"",0.00227819991252267,NA,NA,NA"
"71,""-3"",""Medium"",""AAR"",-0.000184535594885387,0.000644551042324943,-0.00137695502318653,0.00100788383341576"
"72,""-3"",""Medium"",""CAAR"",-0.00179663834901028,0.00184602033487873,-0.00521177596853594,0.00161849927051538"
"73,""-2"",""High"",""Relative # events"",0.0033814253316558,NA,NA,NA"
"74,""-2"",""High"",""AAR"",-0.00192213591266817,0.00113875885157389,-0.00402883978807986,0.000184567962743528"
"75,""-2"",""High"",""CAAR"",-0.00529569765105732,0.00377782706449197,-0.0122846777203675,0.00169328241825283"
"76,""-2"",""Low"",""Relative # events"",0.00188500649112134,NA,NA,NA"
"77,""-2"",""Low"",""AAR"",-0.000712182776433537,0.000967020352529088,-0.00250117042861235,0.00107680487574528"
"78,""-2"",""Low"",""CAAR"",-0.00613507452682505,0.00264868660853361,-0.0110351447526122,-0.00123500430103788"
"79,""-2"",""Medium"",""Relative # events"",0.00310758175335737,NA,NA,NA"
"80,""-2"",""Medium"",""AAR"",-0.000236016693450302,0.000680789098821916,-0.00149547652627085,0.00102344313937024"
"81,""-2"",""Medium"",""CAAR"",-0.00203265504246058,0.00201183022619808,-0.00575454096092704,0.00168923087600587"
"82,""-1"",""High"",""Relative # events"",0.0048665445026758,NA,NA,NA"
"83,""-1"",""High"",""AAR"",0.00157116202461896,0.00127283237022073,-0.000783577860289386,0.00392590190952731"
"84,""-1"",""High"",""CAAR"",-0.00372453562643835,0.00389860937850656,-0.0109369629766755,0.00348789172379878"
"85,""-1"",""Low"",""Relative # events"",0.00356349174261563,NA,NA,NA"
"86,""-1"",""Low"",""AAR"",-9.71498103680785e-05,0.000935155515785916,-0.00182718751457202,0.00163288789383587"
"87,""-1"",""Low"",""CAAR"",-0.00623222433719313,0.00282932972716721,-0.0114664843324525,-0.000997964341933803"
"88,""-1"",""Medium"",""Relative # events"",0.00463015934434635,NA,NA,NA"
"89,""-1"",""Medium"",""AAR"",-0.00192664683190635,0.000773979011962358,-0.00335850800403671,-0.000494785659775984"
"90,""-1"",""Medium"",""CAAR"",-0.00395930187436693,0.00218607232783063,-0.00800353568085359,8.49319321197303e-05"
"91,""0"",""High"",""Relative # events"",0.01,NA,NA,NA"
"92,""0"",""High"",""AAR"",-0.00194840890557718,0.00121481673507146,-0.00419581986545937,0.000299002054305013"
"93,""0"",""High"",""CAAR"",-0.00567294453201553,0.00407389484918152,-0.0132096500030014,0.00186376093897029"
"94,""0"",""Low"",""Relative # events"",0.01,NA,NA,NA"
"95,""0"",""Low"",""AAR"",-0.00222566363401268,0.0010391027477222,-0.00414800371729875,-0.000303323550726605"
"96,""0"",""Low"",""CAAR"",-0.00845788797120581,0.00309729711893344,-0.0141878876412327,-0.00272788830117894"
"97,""0"",""Medium"",""Relative # events"",0.01,NA,NA,NA"
"98,""0"",""Medium"",""AAR"",-0.00119913146164288,0.000922292811288501,-0.0029053731625266,0.000507110239240849"
"99,""0"",""Medium"",""CAAR"",-0.0051584333360098,0.00238110743854706,-0.00956348209732186,-0.000753384574697749"
"100,""+1"",""High"",""Relative # events"",0.00405354669715508,NA,NA,NA"
"101,""+1"",""High"",""AAR"",0.00185065678732183,0.000985443728109556,2.75858903191536e-05,0.00367372768432451"
"102,""+1"",""High"",""CAAR"",-0.0038222877446937,0.00424063090668512,-0.0116674549220612,0.00402287943267377"
"103,""+1"",""Low"",""Relative # events"",0.00348165377618445,NA,NA,NA"
"104,""+1"",""Low"",""AAR"",-0.00158802567679115,0.0007976086009306,-0.00306360158851276,-0.000112449765069543"
"105,""+1"",""Low"",""CAAR"",-0.010045913647997,0.00317910584912171,-0.0159272594688721,-0.0041645678271218"
"106,""+1"",""Medium"",""Relative # events"",0.00420630169269661,NA,NA,NA"
"107,""+1"",""Medium"",""AAR"",0.00140606437015782,0.000666401293366793,0.000173221977429253,0.00263890676288639"
"108,""+1"",""Medium"",""CAAR"",-0.00375236896585199,0.00242404865032508,-0.00823685896895339,0.000732121037249419"
"109,""+2"",""High"",""Relative # events"",0.00270273671197508,NA,NA,NA"
"110,""+2"",""High"",""AAR"",0.00206476363914078,0.00111494541674064,2.11461817059642e-06,0.00412741266011096"
"111,""+2"",""High"",""CAAR"",-0.00175752410555293,0.0043895817203701,-0.00987825028823761,0.00636320207713176"
"112,""+2"",""Low"",""Relative # events"",0.00190233109625264,NA,NA,NA"
"113,""+2"",""Low"",""AAR"",-0.000684429152350403,0.000794286105353319,-0.00215385844725404,0.000785000142553238"
"114,""+2"",""Low"",""CAAR"",-0.0107303428003474,0.00327755387556811,-0.0167938174701484,-0.00466686813054636"
"115,""+2"",""Medium"",""Relative # events"",0.00253164327146084,NA,NA,NA"
"116,""+2"",""Medium"",""AAR"",0.000313155776067472,0.000772302527335535,-0.00111560389950327,0.00174191545163821"
"117,""+2"",""Medium"",""CAAR"",-0.00343921318978451,0.00240047533837162,-0.00788009256577201,0.00100166618620298"
"118,""+3"",""High"",""Relative # events"",0.00246433421939253,NA,NA,NA"
"119,""+3"",""High"",""AAR"",0.000178431153460863,0.00101999640267534,-0.00170856219148852,0.00206542449841025"
"120,""+3"",""High"",""CAAR"",-0.00157909295209206,0.00450932905313044,-0.00992135170038338,0.00676316579619925"
"121,""+3"",""Low"",""Relative # events"",0.00140030045718911,NA,NA,NA"
"122,""+3"",""Low"",""AAR"",-0.000533862456872086,0.000761485162539609,-0.00194261000757036,0.000874885093826191"
"123,""+3"",""Low"",""CAAR"",-0.0112642052572195,0.00331789755458002,-0.0174023157331925,-0.00512609478124642"
"124,""+3"",""Medium"",""Relative # events"",0.00196025995610516,NA,NA,NA"
"125,""+3"",""Medium"",""AAR"",-4.26684366450361e-07,0.000702618967680466,-0.00130027177457531,0.00129941840584241"
"126,""+3"",""Medium"",""CAAR"",-0.00350498530901289,0.0024170703913172,-0.00797656553294971,0.000966594914923926"
"127,""+4"",""High"",""Relative # events"",0.00219028094382268,NA,NA,NA"
"128,""+4"",""High"",""AAR"",-0.00222844929724998,0.000984760045240183,-0.00405025538094431,-0.000406643213555637"
"129,""+4"",""High"",""CAAR"",-0.00380754224934204,0.00465276356683479,-0.0124151548479864,0.00480007034930232"
"130,""+4"",""Low"",""Relative # events"",0.00175007757013014,NA,NA,NA"
"131,""+4"",""Low"",""AAR"",-0.00159833385023498,0.000845536155787628,-0.00316257573844209,-3.40919620278664e-05"
"132,""+4"",""Low"",""CAAR"",-0.0129415579579765,0.00330846069277815,-0.019062210239616,-0.00682090567633688"
"133,""+4"",""Medium"",""Relative # events"",0.00197779929111694,NA,NA,NA"
"134,""+4"",""Medium"",""AAR"",8.01741941844739e-05,0.000729286610127326,-0.00126900603455108,0.00142935442292003"
"135,""+4"",""Medium"",""CAAR"",-0.00342481111482842,0.00247382956486437,-0.00800139580982751,0.00115177358017067"
"136,""+5"",""High"",""Relative # events"",0.00212771114607643,NA,NA,NA"
"137,""+5"",""High"",""AAR"",-0.00144048403145583,0.000984574123775428,-0.00326194616044038,0.000380978097528708"
"138,""+5"",""High"",""CAAR"",-0.00524802628079787,0.00476759115199974,-0.0140680699119974,0.00357201735040165"
"139,""+5"",""Low"",""Relative # events"",0.00191075058706166,NA,NA,NA"
"140,""+5"",""Low"",""AAR"",-0.00147500994778464,0.000803848012019255,-0.00296212877002026,1.21088744509819e-05"
"141,""+5"",""Low"",""CAAR"",-0.0144165679057611,0.0034681762747152,-0.0208326940139842,-0.00800044179753799"
"142,""+5"",""Medium"",""Relative # events"",0.00185438116867541,NA,NA,NA"
"143,""+5"",""Medium"",""AAR"",-0.000198837009060065,0.000707480262996401,-0.00150767549560341,0.00111000147748328"
"144,""+5"",""Medium"",""CAAR"",-0.00362364812388848,0.00259711295114926,-0.00842830708351462,0.00118101083573765"
"145,""+6"",""High"",""Relative # events"",0.00252769675776615,NA,NA,NA"
"146,""+6"",""High"",""AAR"",-0.000699186815347626,0.00102198320667691,-0.0025898557476999,0.00119148211700465"
"147,""+6"",""High"",""CAAR"",-0.0059472130961455,0.00477504580998059,-0.0147810478446096,0.00288662165231858"
"148,""+6"",""Low"",""Relative # events"",0.00161612451546897,NA,NA,NA"
"149,""+6"",""Low"",""AAR"",-0.000116323007412649,0.000781215130345946,-0.00156157099855265,0.00132892498372735"
"150,""+6"",""Low"",""CAAR"",-0.0145304702346526,0.00354703250301873,-0.0210924803652373,-0.00796846010406799"
"151,""+6"",""Medium"",""Relative # events"",0.0018386084066911,NA,NA,NA"
"152,""+6"",""Medium"",""AAR"",0.000487294681169195,0.000722581191575139,-0.000849480523244813,0.0018240698855832"
"153,""+6"",""Medium"",""CAAR"",-0.00313635344271929,0.00268916079115152,-0.0081113009063496,0.00183859402091102"
"154,""+7"",""High"",""Relative # events"",0.00231973869691595,NA,NA,NA"
"155,""+7"",""High"",""AAR"",-2.12687552763564e-05,0.000958287684452086,-0.00179410097151272,0.00175156346096"
"156,""+7"",""High"",""CAAR"",-0.00596848185142185,0.00497860685977977,-0.0151789045420144,0.00324194083917072"
"157,""+7"",""Low"",""Relative # events"",0.0015586900585437,NA,NA,NA"
"158,""+7"",""Low"",""AAR"",0.00019611043762459,0.000892014708370423,-0.00145411677286069,0.00184633764810987"
"159,""+7"",""Low"",""CAAR"",-0.0143477498370851,0.00366574979109762,-0.0211293869506157,-0.00756611272355452"
"160,""+7"",""Medium"",""Relative # events"",0.00175836407288292,NA,NA,NA"
"161,""+7"",""Medium"",""AAR"",-0.00048350448669951,0.000638061477917233,-0.00166391822084639,0.00069690924744737"
"162,""+7"",""Medium"",""CAAR"",-0.00369906284676886,0.00271214041737918,-0.00871652261892035,0.00131839692538262"
"163,""+8"",""High"",""Relative # events"",0.00204933429634032,NA,NA,NA"
"164,""+8"",""High"",""AAR"",0.00108025681753685,0.00113556809324357,-0.00102054415496375,0.00318105779003745"
"165,""+8"",""High"",""CAAR"",-0.00488822503388501,0.00509280450471768,-0.0143099133676127,0.0045334632998427"
"166,""+8"",""Low"",""Relative # events"",0.00149938604827862,NA,NA,NA"
"167,""+8"",""Low"",""AAR"",-0.00157730917495703,0.00104234083897482,-0.00350563972706044,0.000351021377146392"
"168,""+8"",""Low"",""CAAR"",-0.0159250590120421,0.00377087332137591,-0.0229011746565876,-0.00894894336749671"
"169,""+8"",""Medium"",""Relative # events"",0.00217544541674863,NA,NA,NA"
"170,""+8"",""Medium"",""AAR"",-0.00108681730995163,0.000684849822916822,-0.00235378948234775,0.000180154862444487"
"171,""+8"",""Medium"",""CAAR"",-0.0047858801567205,0.00280685343139938,-0.00997855900480934,0.00040679869136835"
"172,""+9"",""High"",""Relative # events"",0.0022242557792117,NA,NA,NA"
"173,""+9"",""High"",""AAR"",0.0022530084649131,0.00104994364663707,0.000310612718634533,0.00419540421119168"
"174,""+9"",""High"",""CAAR"",-0.0026352165689719,0.00508783793350236,-0.0120477167459513,0.00677728360800746"
"175,""+9"",""Low"",""Relative # events"",0.0012267981156642,NA,NA,NA"
"176,""+9"",""Low"",""AAR"",-0.000461764834184929,0.00104632794265026,-0.0023974715280879,0.00147394185971805"
"177,""+9"",""Low"",""CAAR"",-0.0163868238462271,0.00389292343341143,-0.0235887321980382,-0.00918491549441594"
"178,""+9"",""Medium"",""Relative # events"",0.001674347217712,NA,NA,NA"
"179,""+9"",""Medium"",""AAR"",0.000200541560662297,0.000622616088190897,-0.000951298202490862,0.00135238132381546"
"180,""+9"",""Medium"",""CAAR"",-0.0045853385960582,0.00288655249886924,-0.0099254607189663,0.000754783526849896"
"181,""+10"",""High"",""Relative # events"",0.00215868069406268,NA,NA,NA"
"182,""+10"",""High"",""AAR"",0.000320844673588487,0.00108119837944637,-0.00167937232838729,0.00232106167556426"
"183,""+10"",""High"",""CAAR"",-0.00231437189538342,0.00509738010012859,-0.0117445250806213,0.00711578128985448"
"184,""+10"",""Low"",""Relative # events"",0.00135088776896832,NA,NA,NA"
"185,""+10"",""Low"",""AAR"",4.27468502100933e-05,0.00100457672308597,-0.00181572008749896,0.00190121378791914"
"186,""+10"",""Low"",""CAAR"",-0.0171137273563987,0.00401869060453707,-0.0245483049747923,-0.0096791497380051"
"187,""+10"",""Medium"",""Relative # events"",0.00167937904595742,NA,NA,NA"
"188,""+10"",""Medium"",""AAR"",-0.000125266079454025,0.000667559729412288,-0.00136025157886676,0.00110971941995871"
"189,""+10"",""Medium"",""CAAR"",-0.00471060467551222,0.00301947088776102,-0.0102966258178701,0.000875416466845661"
