"","type","ESG_risk_category","metric","ret","SE","low","high"
"1","-10","High","AAR",0.000291601847845746,0.000404198269970836,-0.000500626761297093,0.00108383045698859
"2","-10","High","CAAR",0.000291601847845746,0.000404198269970836,-0.000500626761297093,0.00108383045698859
"3","-10","Low","AAR",9.25989357422892e-05,0.000175508169631867,-0.000251397076736171,0.000436594948220749
"4","-10","Low","CAAR",9.25989357422892e-05,0.000175508169631867,-0.000251397076736171,0.000436594948220749
"5","-10","Medium","AAR",-2.62134329080846e-05,0.000179326093351901,-0.00037769257587781,0.000325265710061641
"6","-10","Medium","CAAR",-2.62134329080846e-05,0.000179326093351901,-0.00037769257587781,0.000325265710061641
"7","-9","High","AAR",0.000352593150679283,0.000370401034080177,-0.000373392876117863,0.00107857917747643
"8","-9","High","CAAR",0.000644194998525029,0.000541453319186246,-0.000417053507080013,0.00170544350413007
"9","-9","Low","AAR",-4.72731321813331e-05,0.000174676125300415,-0.000389638337770146,0.00029509207340748
"10","-9","Low","CAAR",4.53156479417695e-05,0.000244686588870421,-0.000434270066244256,0.000524901362127795
"11","-9","Medium","AAR",-3.4513949530457e-06,0.000181734711383318,-0.000359651429264349,0.000352748639358257
"12","-9","Medium","CAAR",-2.96628125283935e-05,0.000253103929988795,-0.000525746515306431,0.000466420890249644
"13","-8","High","AAR",0.000312293868862988,0.000367117219727921,-0.000407255881803737,0.00103184361952971
"14","-8","High","CAAR",0.000956488867388017,0.000648507402278454,-0.000314585641077752,0.00222756337585379
"15","-8","Low","AAR",9.34412088309152e-05,0.00017767758116397,-0.000254806850250467,0.000441689267912297
"16","-8","Low","CAAR",0.000138756856772685,0.000294772383436926,-0.000438997014763691,0.000716510728309061
"17","-8","Medium","AAR",8.26829802110501e-05,0.000177095961837161,-0.000264425104989786,0.000429791065411886
"18","-8","Medium","CAAR",5.30201676826566e-05,0.000309133493781129,-0.000552881480128356,0.000658921815493669
"19","-7","High","AAR",0.000472380859831323,0.000375133843618749,-0.000262881473661426,0.00120764319332407
"20","-7","High","CAAR",0.00142886972721934,0.000729491888558462,-9.34374355245115e-07,0.00285867382879392
"21","-7","Low","AAR",-9.91898460056396e-05,0.00017867743660413,-0.000449397621749734,0.000251017929738455
"22","-7","Low","CAAR",3.95670107670452e-05,0.000340090238400172,-0.000627009856497292,0.000706143878031383
"23","-7","Medium","AAR",0.000388025552585323,0.000175399633528658,4.42422708691521e-05,0.000731808834301493
"24","-7","Medium","CAAR",0.000441045720267979,0.000355106908723653,-0.00025496382083038,0.00113705526136634
"25","-6","High","AAR",-0.000209380360948315,0.000401485471394336,-0.000996291884881213,0.000577531162984583
"26","-6","High","CAAR",0.00121948936627102,0.000861899799135965,-0.000469834240035466,0.00290881297257752
"27","-6","Low","AAR",-0.000136828105150697,0.000184817743926341,-0.000499070883246325,0.000225414672944932
"28","-6","Low","CAAR",-9.72610943836514e-05,0.000379593760990551,-0.000841264865925131,0.000646742677157829
"29","-6","Medium","AAR",8.08909218809171e-05,0.00017520880120536,-0.000262518328481589,0.000424300172243423
"30","-6","Medium","CAAR",0.000521936642148896,0.000397952554533318,-0.000258050364736407,0.0013019236490342
"31","-5","High","AAR",0.000610043494704751,0.000359408144867623,-9.4396469235791e-05,0.00131448345864529
"32","-5","High","CAAR",0.00182953286097578,0.000923334191386408,1.97978458584156e-05,0.00363926787609314
"33","-5","Low","AAR",-0.00018550248758493,0.000173466820234797,-0.000525497455245133,0.000154492480075273
"34","-5","Low","CAAR",-0.000282752916205407,0.000405192345058256,-0.00107692991251959,0.000511424080108775
"35","-5","Medium","AAR",2.50444803747503e-05,0.000174764711804275,-0.000317494354761628,0.000367583315511129
"36","-5","Medium","CAAR",0.000546900880131126,0.000429333635033626,-0.000294593044534781,0.00138839480479703
"37","-4","High","AAR",0.0002907697184958,0.000365319835824193,-0.000425257159719618,0.00100679659671122
"38","-4","High","CAAR",0.00212030257947158,0.00100872353705456,0.000143204446844646,0.00409740071209851
"39","-4","Low","AAR",-0.000162427931784863,0.000171744674676344,-0.000499047494150497,0.000174191630580772
"40","-4","Low","CAAR",-0.00044518084799027,0.000431897175333731,-0.00129169931164438,0.000401337615663844
"41","-4","Medium","AAR",0.000155090737225352,0.000171997983326885,-0.000182025310095344,0.000492206784546048
"42","-4","Medium","CAAR",0.000701949580394131,0.0004627962597615,-0.000205131088738408,0.00160903024952667
"43","-3","High","AAR",0.000764386871701281,0.000378576434161738,2.23770607442754e-05,0.00150639668265829
"44","-3","High","CAAR",0.00288468945117286,0.00104273982032234,0.000840919403341067,0.00492845949900465
"45","-3","Low","AAR",-3.99637453651692e-05,0.000175833412293214,-0.000384597233459869,0.00030466974272953
"46","-3","Low","CAAR",-0.000485046976680076,0.000461686848387883,-0.00138995319952033,0.000419859246160173
"47","-3","Medium","AAR",0.000183344778182412,0.000174185083028385,-0.000158057984553222,0.000524747540918046
"48","-3","Medium","CAAR",0.000885240408105373,0.000490344036157676,-7.58339027636723e-05,0.00184631471897442
"49","-2","High","AAR",0.000666277648245015,0.000360534931481638,-4.03708174589941e-05,0.00137292611394902
"50","-2","High","CAAR",0.00355096709941787,0.00107237920617896,0.0014491038553071,0.00565283034352864
"51","-2","Low","AAR",-1.04311147857241e-05,0.000169746970938019,-0.000343135177824242,0.000322272948252793
"52","-2","Low","CAAR",-0.000495424918151102,0.000484340997075217,-0.00144473327241853,0.000453883436116324
"53","-2","Medium","AAR",0.000228742709607716,0.000178636034571438,-0.000121383918152302,0.000578869337367734
"54","-2","Medium","CAAR",0.00111391508509642,0.000519591453439738,9.55158363545314e-05,0.00213231433383831
"55","-1","High","AAR",0.000246769273123379,0.000408328312976356,-0.00055355422031028,0.00104709276655704
"56","-1","High","CAAR",0.00379670140690458,0.0011530390585561,0.00153674485213463,0.00605665796167453
"57","-1","Low","AAR",0.000338544097100374,0.000178796699601364,-1.18974341182991e-05,0.000688985628319047
"58","-1","Low","CAAR",-0.000156880821050728,0.000507613307153739,-0.00115180290307206,0.0008380412609706
"59","-1","Medium","AAR",4.79821588949857e-05,0.000184988353628382,-0.000314595014216642,0.000410559332006614
"60","-1","Medium","CAAR",0.0011618972439914,0.000547740086855171,8.83266737552689e-05,0.00223546781422754
"61","0","High","AAR",0.000776337448644536,0.00040894138700285,-2.5187669881049e-05,0.00157786256717012
"62","0","High","CAAR",0.00457303885554912,0.00122061192466293,0.00218063948320978,0.00696543822788845
"63","0","Low","AAR",0.000659136080627947,0.0001937497257306,0.000279386618195971,0.00103888554305992
"64","0","Low","CAAR",0.000502289648183324,0.000534648002344789,-0.000545620436412463,0.00155019973277911
"65","0","Medium","AAR",0.000622173693266118,0.000198896645247681,0.000232336268580663,0.00101201111795157
"66","0","Medium","CAAR",0.00178398164983387,0.00058112450290914,0.000644977624131955,0.00292298567553579
"67","+1","High","AAR",4.55760537407968e-05,0.000363719755019124,-0.000667314666096687,0.00075846677357828
"68","+1","High","CAAR",0.00461861490928991,0.00126774900597517,0.00213382685757859,0.00710340296100124
"69","+1","Low","AAR",-6.43854498496058e-05,0.000180374794634843,-0.000417920047333898,0.000289149147634686
"70","+1","Low","CAAR",0.000437904198333718,0.000555593862361733,-0.000651059771895278,0.00152686816856271
"71","+1","Medium","AAR",7.39900449414695e-05,0.000193835626576337,-0.00030592778314815,0.000453907873031089
"72","+1","Medium","CAAR",0.00185797169477534,0.000610461656690412,0.000661466847662134,0.00305447654188855
"73","+2","High","AAR",-0.000311550355565375,0.000355501577057496,-0.00100833344659807,0.000385232735467318
"74","+2","High","CAAR",0.00430706455372454,0.00130810305302409,0.00174318256979732,0.00687094653765176
"75","+2","Low","AAR",0.000129707477266353,0.000174595509910432,-0.000212499722158093,0.000471914676690799
"76","+2","Low","CAAR",0.000567611675600071,0.000575661677625395,-0.000560685212545704,0.00169590856374585
"77","+2","Medium","AAR",-0.000199177221646672,0.000174272261714185,-0.000540750854606474,0.000142396411313129
"78","+2","Medium","CAAR",0.00165879447312867,0.000634741594959291,0.000414700947008458,0.00290288799924888
"79","+3","High","AAR",-0.000615273815065263,0.000347632007343644,-0.00129663254945881,6.60849193282791e-05
"80","+3","High","CAAR",0.00369179073865928,0.00135149996157054,0.00104285081398102,0.00634073066333753
"81","+3","Low","AAR",-7.43079129166582e-05,0.000174503426701322,-0.00041633462925125,0.000267718803417934
"82","+3","Low","CAAR",0.000493303762683413,0.000593627617422294,-0.000670206367464284,0.00165681389283111
"83","+3","Medium","AAR",-2.37493359527852e-05,0.000169460166640086,-0.000355891262567353,0.000308392590661783
"84","+3","Medium","CAAR",0.00163504513717588,0.000653604321996205,0.00035398066606332,0.00291610960828844
"85","+4","High","AAR",-0.000122760333182477,0.000342519182626442,-0.000794097931130304,0.000548577264765349
"86","+4","High","CAAR",0.0035690304054768,0.00138707422372402,0.000850364926977723,0.00628769588397587
"87","+4","Low","AAR",-7.79559465461005e-05,0.000177415276480215,-0.000425689888447321,0.00026977799535512
"88","+4","Low","CAAR",0.000415347816137312,0.000616301926752926,-0.000792603960298422,0.00162329959257305
"89","+4","Medium","AAR",-0.000154347653658731,0.000174828706630517,-0.000497011918654546,0.000188316611337083
"90","+4","Medium","CAAR",0.00148069748351715,0.000670901790681448,0.000165729973781513,0.00279566499325279
"91","+5","High","AAR",-0.00028463662728031,0.000375758620152607,-0.00102112352277942,0.0004518502682188
"92","+5","High","CAAR",0.00328439377819649,0.00144283299892943,0.000456441100294803,0.00611234645609817
"93","+5","Low","AAR",0.00042452042080785,0.000164198526127875,0.000102691309597216,0.000746349532018484
"94","+5","Low","CAAR",0.000839868236945162,0.00063117468495543,-0.00039723414556748,0.0020769706194578
"95","+5","Medium","AAR",-0.000128599172988353,0.000174405002457044,-0.000470432977804159,0.000213234631827453
"96","+5","Medium","CAAR",0.0013509884886942,0.00069098606724781,-3.34420311150804e-06,0.00270532118049991
"97","+6","High","AAR",-9.11597499617834e-05,0.000354874094089912,-0.00078671297437801,0.000604393474454444
"98","+6","High","CAAR",0.00319323402823471,0.00149207865495994,0.000268759864513228,0.00611770819195618
"99","+6","Low","AAR",-3.57910942958289e-05,0.000170356783021026,-0.000369690389017041,0.000298108200425383
"100","+6","Low","CAAR",0.000804077142649333,0.000649464757837697,-0.000468873782712553,0.00207702806801122
"101","+6","Medium","AAR",-0.000295292746487867,0.000170712110733331,-0.000629888483525197,3.93029905494627e-05
"102","+6","Medium","CAAR",0.00105569574220633,0.000706426461547443,-0.000328900122426655,0.00244029160683932
"103","+7","High","AAR",-0.000657434835199277,0.000343599258028504,-0.00133088938093515,1.60197105365909e-05
"104","+7","High","CAAR",0.00253579919303543,0.00152722867978901,-0.000457569019351031,0.00552916740542189
"105","+7","Low","AAR",0.000151158504013006,0.000172502996914934,-0.000186947369940264,0.000489264377966276
"106","+7","Low","CAAR",0.000955235646662339,0.000669530924484519,-0.000357044965327317,0.002267516258652
"107","+7","Medium","AAR",-0.000280502236294915,0.00016948781787162,-0.00061269835932329,5.16938867334602e-05
"108","+7","Medium","CAAR",0.000775193505911418,0.000722312332774295,-0.000640538666326201,0.00219092567814904
"109","+8","High","AAR",-8.33959028798338e-05,0.000358973395380356,-0.000786983757825331,0.000620191952065664
"110","+8","High","CAAR",0.00245240329015559,0.00154544088400185,-0.00057666084248803,0.00548146742279922
"111","+8","Low","AAR",-6.98231937036909e-05,0.000172243737568489,-0.000407420919337928,0.000267774531930547
"112","+8","Low","CAAR",0.000881791109139406,0.000687721251907441,-0.000466142544599179,0.00222972476287799
"113","+8","Medium","AAR",0.000107348988300945,0.000169098193851588,-0.000224083471648167,0.000438781448250056
"114","+8","Medium","CAAR",0.000882542494212362,0.000741084612495369,-0.000569983346278561,0.00233506833470329
"115","+9","High","AAR",6.0827955993934e-05,0.000357970765997563,-0.00064079474536129,0.000762450657349158
"116","+9","High","CAAR",0.0024961371800732,0.00158606162614886,-0.000612543607178556,0.00560481796732497
"117","+9","Low","AAR",-8.574116909243e-05,0.000167418432763068,-0.000413881297308043,0.000242398959123183
"118","+9","Low","CAAR",0.000802586878490825,0.000699309208821543,-0.000568059170799399,0.00217323292778105
"119","+9","Medium","AAR",-0.000242145029506204,0.000169522821012419,-0.000574409758690545,9.01196996781379e-05
"120","+9","Medium","CAAR",0.000640397464706158,0.000757335975109771,-0.000843981046508992,0.00212477597592131
"121","+10","High","AAR",-0.000351495883165304,0.000347481348460258,-0.00103255932614741,0.000329567559816801
"122","+10","High","CAAR",0.0021446412969079,0.00161625671090408,-0.0010232218564641,0.0053125044502799
"123","+10","Low","AAR",-0.000383484155116913,0.000166808554092928,-0.000710428921139052,-5.6539389094773e-05
"124","+10","Low","CAAR",0.000413467134881454,0.000712245791175082,-0.000982534615821707,0.00180946888558461
"125","+10","Medium","AAR",-0.000143924508245721,0.000173761058697094,-0.000484496183292026,0.000196647166800584
"126","+10","Medium","CAAR",0.000496472956460438,0.000768254715206634,-0.00100930628534457,0.00200225219826544
